X1,X2
0.9583333333333334,0.4523809523809524
0.9583333333333334,0.34285714285714286
0.9583333333333334,0.34285714285714286
0.9583333333333334,0.25806451612903225
0.9583333333333334,0.041666666666666664
0.9583333333333334,0.17857142857142858
1,0.35135135135135137
0.9583333333333334,0.3235294117647059
0.9583333333333334,0.5490196078431373
1,0.2
0.9583333333333334,0.25806451612903225
0.9583333333333334,0.3235294117647059
0.9583333333333334,0.6349206349206349
0.9583333333333334,0.6290322580645161
0.9583333333333334,0.3611111111111111
0.9583333333333334,0.3611111111111111
1,0.29411764705882354
0.9583333333333334,0.041666666666666664
0.9583333333333334,0.3783783783783784
0.9583333333333334,0.425
0.9583333333333334,0.425
0.9583333333333334,0.6461538461538462
0.9583333333333334,0.5
0.9583333333333334,0.46511627906976744
0.9583333333333334,0.08
0.9583333333333334,0.4772727272727273
1,0
0.9583333333333334,0.30303030303030304
0.9583333333333334,0.5892857142857143
0.9583333333333334,0.28125
0.9583333333333334,0.6973684210526315
0.9583333333333334,0.3611111111111111
0.9583333333333334,0.43902439024390244
0.9583333333333334,0.39473684210526316
0.9583333333333334,0.46511627906976744
0.9583333333333334,0.3611111111111111
0.9166666666666666,0.3333333333333333
0.9583333333333334,0.5106382978723404
0.9583333333333334,0
1,0.3333333333333333
1,0.4666666666666667
0.9583333333333334,0.3783783783783784
0.9583333333333334,0.34285714285714286
0.9583333333333334,0.30303030303030304
0.9583333333333334,0.5490196078431373
1,0.3684210526315789
0.9583333333333334,0.41025641025641024
1,0.3333333333333333
0.9583333333333334,0.5106382978723404
0.7551020408163265,0.5131578947368421
0.7551020408163265,0.4931506849315068
0.9387755102040817,0.3611111111111111
0.7551020408163265,0.5194805194805194
0.7551020408163265,0.5256410256410257
0.9591836734693877,0.4659090909090909
0.7755102040816326,0.5
0.7142857142857143,0.5138888888888888
0.7142857142857143,0.5394736842105263
0.7959183673469388,0.5125
0.9795918367346939,0.21311475409836064
0.7755102040816326,0.5064935064935064
0.7755102040816326,0.5064935064935064
0.8571428571428571,0.46153846153846156
0.7551020408163265,0.5194805194805194
0.6938775510204082,0.5405405405405406
0.7959183673469388,0.4657534246575342
0.8163265306122449,0.47368421052631576
0.7755102040816326,0.5189873417721519
0.7959183673469388,0.4868421052631579
0.9591836734693877,0.3815789473684211
0.9795918367346939,0.3924050632911392
0.9387755102040817,0.46511627906976744
0.7551020408163265,0.5194805194805194
0.9591836734693877,0.3815789473684211
0.7346938775510204,0.4461538461538462
0.7346938775510204,0.5263157894736842
0.7755102040816326,0.5189873417721519
0.8775510204081632,0.44155844155844154
0.7551020408163265,0.5
0.7755102040816326,0.4864864864864865
0.9387755102040817,0.43209876543209874
0.9795918367346939,0.37662337662337664
0.9591836734693877,0.4268292682926829
0.7755102040816326,0.49333333333333335
0.7346938775510204,0.52
0.9183673469387755,0.3283582089552239
0.7551020408163265,0.5256410256410257
0.9183673469387755,0.45121951219512196
0.7551020408163265,0.5131578947368421
0.9591836734693877,0.3088235294117647
0.7959183673469388,0.5063291139240507
0.7551020408163265,0.5066666666666667
0.7551020408163265,0.5194805194805194
0.7755102040816326,0.5064935064935064
0.7346938775510204,0.5135135135135135
0.9591836734693877,0.25396825396825395
0.7346938775510204,0.5135135135135135
0.9795918367346939,0.42168674698795183
0.7551020408163265,0.4931506849315068
0.7755102040816326,0.49333333333333335
0.7755102040816326,0.5
0.9387755102040817,0.4025974025974026
0.7142857142857143,0.5138888888888888
0.9387755102040817,0.31343283582089554
0.7551020408163265,0.5194805194805194
0.7551020408163265,0.5256410256410257
0.7551020408163265,0.5316455696202531
0.7346938775510204,0.49295774647887325
0.7551020408163265,0.5131578947368421
0.7551020408163265,0.5256410256410257
0.7551020408163265,0.4788732394366197
0.9591836734693877,0.3815789473684211
0.8775510204081632,0.4880952380952381
0.7346938775510204,0.5324675324675324
0.7142857142857143,0.5205479452054794
0.9591836734693877,0.4050632911392405
0.7346938775510204,0.5135135135135135
0.7346938775510204,0.5135135135135135
0.7551020408163265,0.5256410256410257
0.7551020408163265,0.5066666666666667
0.8163265306122449,0.5061728395061729
0.7755102040816326,0.5128205128205128
0.7551020408163265,0.5131578947368421
0.8163265306122449,0.5061728395061729
0.7346938775510204,0.52
0.7346938775510204,0.52
0.9795918367346939,0.4074074074074074
0.7551020408163265,0.5194805194805194
0.9183673469387755,0.4642857142857143
0.7346938775510204,0.52
0.7346938775510204,0.5384615384615384
0.9183673469387755,0.0625
0.7346938775510204,0.52
0.8367346938775511,0.4605263157894737
0.7346938775510204,0.5135135135135135
0.7346938775510204,0.5135135135135135
0.7755102040816326,0.5128205128205128
0.8775510204081632,0.4819277108433735
0.9795918367346939,0.4606741573033708
0.7755102040816326,0.4794520547945205
0.7755102040816326,0.5128205128205128
0.9795918367346939,0.2727272727272727
1,0.43023255813953487
0.7959183673469388,0.47297297297297297
0.7755102040816326,0.5064935064935064
0.9795918367346939,0.30434782608695654
0.7346938775510204,0.5
0.8775510204081632,0.4625
0.9591836734693877,0.45348837209302323
0.9523809523809523,0.08045977011494253
0.8333333333333334,0.09090909090909091
0.7738095238095238,0.09722222222222222
0.7023809523809523,0.10606060606060606
0.9285714285714286,0.08235294117647059
0.9285714285714286,0.08235294117647059
0.8571428571428571,0.08860759493670886
0.9523809523809523,0.08045977011494253
0.7142857142857143,0.1044776119402985
0.8214285714285714,0.09210526315789473
0.8095238095238095,0.09333333333333334
0.8452380952380952,0.08974358974358974
0.9761904761904762,0.07865168539325842
0.9047619047619048,0.08433734939759036
0.9404761904761905,0.08139534883720931
0.9166666666666666,0.08333333333333333
0.9047619047619048,0.07317073170731707
0.8928571428571429,0.08536585365853659
0.8333333333333334,0.07894736842105263
0.8571428571428571,0.08860759493670886
0.9642857142857143,0.07954545454545454
0.8095238095238095,0.09333333333333334
0.8809523809523809,0.08641975308641975
0.9404761904761905,0.08139534883720931
0.8452380952380952,0.08974358974358974
0.8809523809523809,0.08641975308641975
0.9166666666666666,0.08333333333333333
0.75,0.1
0.9642857142857143,0.07954545454545454
0.9285714285714286,0.08235294117647059
0.9047619047619048,0.08433734939759036
0.9761904761904762,0.07865168539325842
0.9523809523809523,0.08045977011494253
0.8333333333333334,0.09090909090909091
0.8571428571428571,0.08860759493670886
0.9523809523809523,0.08045977011494253
0.8214285714285714,0.09210526315789473
0.7619047619047619,0.09859154929577464
0.9047619047619048,0.08433734939759036
0.8214285714285714,0.09210526315789473
0.8809523809523809,0.075
0.9642857142857143,0.07954545454545454
0.6904761904761905,0.09375
0.9404761904761905,0.08139534883720931
0.8690476190476191,0.0875
0.9166666666666666,0.08333333333333333
0.8452380952380952,0.07792207792207792
0.9404761904761905,0.08139534883720931
0.8452380952380952,0.08974358974358974
0.9523809523809523,0.08045977011494253
0.9404761904761905,0.08139534883720931
0.9642857142857143,0.07954545454545454
0.8690476190476191,0.0875
0.9285714285714286,0.08235294117647059
0.8095238095238095,0.09333333333333334
0.9404761904761905,0.08139534883720931
0.9523809523809523,0.08045977011494253
0.9761904761904762,0.07865168539325842
0.9166666666666666,0.08333333333333333
0.9166666666666666,0.08333333333333333
0.8690476190476191,0.0875
0.7380952380952381,0.10144927536231885
0.8690476190476191,0.0875
0.9285714285714286,0.08235294117647059
0.8214285714285714,0.09210526315789473
0.7738095238095238,0.09722222222222222
0.7738095238095238,0.09722222222222222
0.9404761904761905,0.08139534883720931
0.8333333333333334,0.09090909090909091
0.8809523809523809,0.08641975308641975
0.9523809523809523,0.08045977011494253
0.9166666666666666,0.08333333333333333
0.9047619047619048,0.08433734939759036
0.9761904761904762,0.07865168539325842
0.9404761904761905,0.08139534883720931
0.8452380952380952,0.08974358974358974
0.9047619047619048,0.08433734939759036
0.8571428571428571,0.08860759493670886
0.8095238095238095,0.09333333333333334
0.8928571428571429,0.08536585365853659
0.8452380952380952,0.08974358974358974
0.9523809523809523,0.08045977011494253
0.8452380952380952,0.08974358974358974
0.9523809523809523,0.08045977011494253
0.8928571428571429,0.08536585365853659
0.9404761904761905,0.08139534883720931
0.8571428571428571,0.08860759493670886
0.7619047619047619,0.09859154929577464
0.9761904761904762,0.07865168539325842
0.9523809523809523,0.08045977011494253
0.7619047619047619,0.08571428571428572
0.9642857142857143,0.07954545454545454
0.9166666666666666,0.07228915662650602
0.8690476190476191,0.0875
0.9761904761904762,0.07865168539325842
0.9761904761904762,0.07865168539325842
0.7857142857142857,0.0958904109589041
0.9642857142857143,0.07954545454545454
0.8690476190476191,0.0875
0.9166666666666666,0.08333333333333333
0.9166666666666666,0.7441860465116279
1,0.8518518518518519
1,0.52
1,0.8285714285714286
1,0.7735849056603774
1,0.75
1,0.5384615384615384
1,0.6571428571428571
1,0.6363636363636364
1,0.25
1,0.625
1,0.4782608695652174
1,0.5384615384615384
1,0.52
1,0.3333333333333333
1,0.4782608695652174
1,0.8441558441558441
1,0.4
1,0.7
1,0.8378378378378378
1,0.6571428571428571
1,0.5
1,0.52
1,0.4782608695652174
1,0.3333333333333333
1,0.75
0.9166666666666666,0.3888888888888889
1,0.7551020408163265
1,0.5384615384615384
1,0.7142857142857143
1,0.52
1,0.7142857142857143
0.9166666666666666,0.3888888888888889
1,0.6
1,0.45454545454545453
1,0.3684210526315789
1,0.5862068965517241
1,0.6
1,0.8309859154929577
1,0.6470588235294118
1,0.52
1,0.6842105263157895
1,0.76
1,0.52
1,0.6571428571428571
1,0.6129032258064516
0.9166666666666666,0.7105263157894737
0.9166666666666666,0.725
1,0.3684210526315789
1,0.29411764705882354
1,0.84
1,0.5384615384615384
1,0.84
1,0.4782608695652174
1,0.7894736842105263
1,0.6363636363636364
1,0.4
1,0.7209302325581395
1,0.8441558441558441
1,0.8125
1,0.52
1,0.7333333333333333
1,0.8461538461538461
1,0.42857142857142855
1,0.6
1,0.4782608695652174
1,0.6129032258064516
1,0.5384615384615384
1,0.3333333333333333
1,0.3684210526315789
1,0.4782608695652174
1,0.8064516129032258
1,0.5384615384615384
1,0.52
1,0.7142857142857143
1,0.5
1,0.4782608695652174
1,0.8153846153846154
1,0.4
1,0.7073170731707317
1,0.7
1,0.8153846153846154
1,0.6842105263157895
1,0.625
1,0.8260869565217391
1,0.5862068965517241
1,0.5384615384615384
0.9166666666666666,0.5769230769230769
1,0.8333333333333334
1,0.52
1,0.7209302325581395
1,0.8285714285714286
1,0.7777777777777778
1,0.7551020408163265
1,0.3684210526315789
1,0.6
1,0.5384615384615384
1,0.4
1,0.42857142857142855
1,0.5862068965517241
1,0.45454545454545453
0.9583333333333334,0.5660377358490566
1,0.5102040816326531
0.9583333333333334,0.6229508196721312
1,0.7073170731707317
1,0.5102040816326531
0.9583333333333334,0.5490196078431373
0.9583333333333334,0.3235294117647059
0.9583333333333334,0.5490196078431373
0.9583333333333334,0.5660377358490566
0.9583333333333334,0.4523809523809524
0.9583333333333334,0.39473684210526316
0.9583333333333334,0.46511627906976744
1,0.29411764705882354
0.9583333333333334,0.34285714285714286
0.9583333333333334,0.5660377358490566
1,0.5102040816326531
1,0.45454545454545453
1,0.4666666666666667
1,0.5862068965517241
0.9583333333333334,0.5
1,0.5789473684210527
1,0.48936170212765956
1,0.3684210526315789
1,0.35135135135135137
1,0.6842105263157895
0.9583333333333334,0.5576923076923077
1,0.5555555555555556
1,0.45454545454545453
1,0.6712328767123288
0.9583333333333334,0.41025641025641024
1,0.2
1,0.3333333333333333
0.9583333333333334,0.4888888888888889
0.9583333333333334,0.28125
1,0.4418604651162791
1,0.3142857142857143
0.9583333333333334,0.39473684210526316
0.9583333333333334,0.603448275862069
0.9583333333333334,0.46511627906976744
0.9583333333333334,0.5964912280701754
1,0
0.9583333333333334,0.603448275862069
0.9583333333333334,0.30303030303030304
1,0.5
0.9583333333333334,0.34285714285714286
0.9583333333333334,0.5964912280701754
0.9583333333333334,0.6349206349206349
0.9583333333333334,0.6229508196721312
0.9583333333333334,0.6229508196721312
0.9583333333333334,0.6617647058823529
0.9583333333333334,0.3611111111111111
1,0.6756756756756757
1,0.4782608695652174
1,0.5932203389830508
0.9583333333333334,0.5490196078431373
0.9583333333333334,0.3611111111111111
1,0.6666666666666666
0.9583333333333334,0.3611111111111111
0.9583333333333334,0.5106382978723404
1,0.14285714285714285
0.9583333333333334,0.5740740740740741
0.9583333333333334,0.6101694915254238
0.9583333333333334,0.4772727272727273
0.9583333333333334,0.41025641025641024
0.9583333333333334,0.30303030303030304
0.9583333333333334,0.46511627906976744
1,0.07692307692307693
1,0.5862068965517241
1,0.4146341463414634
0.9583333333333334,0.3611111111111111
0.9583333333333334,0.5892857142857143
1,0.6065573770491803
0.9583333333333334,0.34285714285714286
0.9583333333333334,0.4523809523809524
1,0.3684210526315789
1,0.52
0.9583333333333334,0.41025641025641024
1,0.48936170212765956
0.9583333333333334,0.5208333333333334
1,0.7
0.9583333333333334,0.6461538461538462
1,0.29411764705882354
0.9583333333333334,0.20689655172413793
0.9583333333333334,0.6617647058823529
0.9583333333333334,0.14814814814814814
1,0.3333333333333333
1,0.22580645161290322
1,0.5555555555555556
1,0.45454545454545453
0.9583333333333334,0.6461538461538462
0.9583333333333334,0.5306122448979592
0.9583333333333334,0.41025641025641024
1,0.5636363636363636
1,0.42857142857142855
0.9583333333333334,0.34285714285714286
0.9583333333333334,0.3611111111111111
0.9583333333333334,0.34285714285714286
1,0.52
0.9583333333333334,0.4523809523809524
0.9183673469387755,0.47058823529411764
1,0.45555555555555555
0.7551020408163265,0.5194805194805194
0.7551020408163265,0.5256410256410257
0.6938775510204082,0.5466666666666666
0.9795918367346939,0.4482758620689655
1,0.449438202247191
0.7959183673469388,0.5125
0.7551020408163265,0.5256410256410257
1,0.449438202247191
0.7755102040816326,0.4864864864864865
0.7346938775510204,0.5324675324675324
0.7755102040816326,0.5128205128205128
0.9795918367346939,0.43529411764705883
0.9795918367346939,0.4606741573033708
0.7755102040816326,0.5189873417721519
0.7346938775510204,0.5263157894736842
0.9387755102040817,0.4457831325301205
0.7755102040816326,0.5128205128205128
0.7959183673469388,0.5125
0.7755102040816326,0.5128205128205128
0.7551020408163265,0.5194805194805194
0.9795918367346939,0.43529411764705883
0.9795918367346939,0.4666666666666667
1,0.4431818181818182
0.7755102040816326,0.5189873417721519
0.8571428571428571,0.46835443037974683
0.8163265306122449,0.5
0.7755102040816326,0.5189873417721519
0.7755102040816326,0.5189873417721519
0.7959183673469388,0.5063291139240507
1,0.4235294117647059
1,0.45555555555555555
1,0.36363636363636365
0.8775510204081632,0.4691358024691358
0.7551020408163265,0.5256410256410257
0.9591836734693877,0.4050632911392405
0.7551020408163265,0.5194805194805194
0.6938775510204082,0.5466666666666666
0.9591836734693877,0.4268292682926829
0.7551020408163265,0.5256410256410257
0.9591836734693877,0.45348837209302323
0.7755102040816326,0.5128205128205128
0.9387755102040817,0.46511627906976744
0.9795918367346939,0.4482758620689655
0.9591836734693877,0.45348837209302323
0.7551020408163265,0.5066666666666667
0.6938775510204082,0.5466666666666666
0.7755102040816326,0.5128205128205128
0.9387755102040817,0.47126436781609193
0.9591836734693877,0.4659090909090909
0.7551020408163265,0.5066666666666667
0.9591836734693877,0.45348837209302323
0.9795918367346939,0.43529411764705883
0.7346938775510204,0.5135135135135135
0.8367346938775511,0.4810126582278481
0.9591836734693877,0.45348837209302323
0.7755102040816326,0.5189873417721519
0.7959183673469388,0.5
0.9387755102040817,0.4588235294117647
0.9795918367346939,0.43529411764705883
0.9795918367346939,0.4606741573033708
0.8163265306122449,0.5061728395061729
0.7755102040816326,0.5
0.7142857142857143,0.5205479452054794
0.7551020408163265,0.5131578947368421
1,0.4367816091954023
0.9591836734693877,0.45348837209302323
0.8571428571428571,0.4939759036144578
0.7755102040816326,0.5064935064935064
0.9591836734693877,0.4470588235294118
0.9795918367346939,0.45454545454545453
0.8163265306122449,0.5061728395061729
0.9795918367346939,0.3424657534246575
0.9795918367346939,0.45454545454545453
0.8571428571428571,0.4878048780487805
0.7551020408163265,0.5194805194805194
0.8775510204081632,0.4880952380952381
1,0.449438202247191
0.7551020408163265,0.5194805194805194
0.7551020408163265,0.5256410256410257
1,0.449438202247191
1,0.4431818181818182
0.9795918367346939,0.4146341463414634
0.7755102040816326,0.5189873417721519
0.9591836734693877,0.41975308641975306
1,0.4367816091954023
0.9591836734693877,0.45348837209302323
0.7551020408163265,0.5316455696202531
0.9795918367346939,0.4482758620689655
0.7755102040816326,0.5189873417721519
0.7551020408163265,0.5256410256410257
1,0.3950617283950617
0.7755102040816326,0.5128205128205128
0.9591836734693877,0.1896551724137931
0.7142857142857143,0.5394736842105263
0.7551020408163265,0.5256410256410257
0.9795918367346939,0.4418604651162791
0.7959183673469388,0.5063291139240507
0.9183673469387755,0.45121951219512196
0.9285714285714286,0.08235294117647059
0.9523809523809523,0.08045977011494253
0.9642857142857143,0.07954545454545454
0.9285714285714286,0.08235294117647059
0.9523809523809523,0.08045977011494253
0.9761904761904762,0.07865168539325842
0.8809523809523809,0.08641975308641975
0.9523809523809523,0.08045977011494253
0.9404761904761905,0.08139534883720931
0.9047619047619048,0.08433734939759036
0.8809523809523809,0.08641975308641975
0.8690476190476191,0.0875
0.9404761904761905,0.08139534883720931
0.8571428571428571,0.08860759493670886
0.9285714285714286,0.08235294117647059
0.9523809523809523,0.08045977011494253
0.8928571428571429,0.07407407407407407
0.9523809523809523,0.08045977011494253
0.9285714285714286,0.08235294117647059
0.9523809523809523,0.08045977011494253
0.9285714285714286,0.08235294117647059
0.9523809523809523,0.08045977011494253
0.9285714285714286,0.08235294117647059
0.9761904761904762,0.07865168539325842
0.9285714285714286,0.08235294117647059
0.9285714285714286,0.08235294117647059
0.9404761904761905,0.07058823529411765
0.9761904761904762,0.07865168539325842
0.9642857142857143,0.07954545454545454
0.9642857142857143,0.07954545454545454
0.9761904761904762,0.07865168539325842
0.9404761904761905,0.08139534883720931
0.9285714285714286,0.08235294117647059
0.9642857142857143,0.07954545454545454
0.8333333333333334,0.09090909090909091
0.9642857142857143,0.07954545454545454
0.8333333333333334,0.09090909090909091
0.8452380952380952,0.08974358974358974
0.9642857142857143,0.07954545454545454
0.9761904761904762,0.07865168539325842
0.9642857142857143,0.07954545454545454
0.9523809523809523,0.08045977011494253
0.9523809523809523,0.08045977011494253
0.9642857142857143,0.07954545454545454
0.9523809523809523,0.08045977011494253
0.9523809523809523,0.08045977011494253
0.9047619047619048,0.07317073170731707
0.9047619047619048,0.08433734939759036
0.9761904761904762,0.07865168539325842
0.9047619047619048,0.08433734939759036
0.9642857142857143,0.07954545454545454
0.8809523809523809,0.08641975308641975
0.9642857142857143,0.07954545454545454
0.7261904761904762,0.10294117647058823
0.8928571428571429,0.08536585365853659
0.9523809523809523,0.08045977011494253
0.9166666666666666,0.08333333333333333
0.9761904761904762,0.07865168539325842
0.9523809523809523,0.06976744186046512
0.9642857142857143,0.07954545454545454
0.9166666666666666,0.08333333333333333
0.9642857142857143,0.07954545454545454
0.9642857142857143,0.07954545454545454
0.9285714285714286,0.08235294117647059
0.9047619047619048,0.08433734939759036
0.9047619047619048,0.08433734939759036
0.9642857142857143,0.07954545454545454
0.9285714285714286,0.08235294117647059
0.8928571428571429,0.08536585365853659
0.9404761904761905,0.08139534883720931
0.9285714285714286,0.08235294117647059
0.9166666666666666,0.08333333333333333
0.8809523809523809,0.08641975308641975
0.8333333333333334,0.09090909090909091
0.9642857142857143,0.07954545454545454
0.9166666666666666,0.07228915662650602
0.75,0.1
0.9523809523809523,0.08045977011494253
0.8571428571428571,0.08860759493670886
0.8690476190476191,0.0875
0.9523809523809523,0.08045977011494253
0.9761904761904762,0.07865168539325842
0.9285714285714286,0.08235294117647059
0.9523809523809523,0.08045977011494253
0.9523809523809523,0.08045977011494253
0.8690476190476191,0.0875
0.9880952380952381,0.07777777777777778
0.8928571428571429,0.08536585365853659
0.9880952380952381,0.07777777777777778
0.9523809523809523,0.08045977011494253
0.9404761904761905,0.08139534883720931
0.9523809523809523,0.08045977011494253
0.9404761904761905,0.08139534883720931
0.9761904761904762,0.07865168539325842
0.9642857142857143,0.07954545454545454
0.9761904761904762,0.07865168539325842
0.9642857142857143,0.07954545454545454
0.8809523809523809,0.08641975308641975
0.9047619047619048,0.08433734939759036
0.8333333333333334,0.09090909090909091
