Taxon,Species,None,Ileocolonic,Colectomy
Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_L.vaginalis,L.vaginalis,Absence,Presence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_A.finegoldii,A.finegoldii,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Gemmiger_G.formicilis,G.formicilis,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Geobacillus_G.vulcani,G.vulcani,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Coprococcus_C.catus,C.catus,Presence,Absence,Presence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_B.plebeius,B.plebeius,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_R.callidus,R.callidus,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus_R.lactaris,R.lactaris,Presence,Absence,Presence
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_R.flavefaciens,R.flavefaciens,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Stenotrophomonas_S.geniculata,S.geniculata,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Coprococcus_C.eutactus,C.eutactus,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas_P.veronii,P.veronii,Presence,Absence,Presence
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Peptostreptococcus_P.anaerobius,P.anaerobius,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_B.acidifaciens,B.acidifaciens,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium_C.ruminantium,C.ruminantium,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium_C.citroniae,C.citroniae,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Tissierellaceae_WAL_1855D_NA,1855D,Presence,Absence,Absence
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_cc_115_NA,115,Presence,Absence,Absence
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Bulleidia_B.moorei,B.moorei,Presence,Absence,Presence
Bacteria_Proteobacteria_Gammaproteobacteria_Pasteurellales_Pasteurellaceae_Aggregatibacter_A.segnis,A.segnis,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Subdoligranulum_S.variabile,S.variabile,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Oscillospira_O.guilliermondii,O.guilliermondii,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_B.eggerthii,B.eggerthii,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium_C.bartlettii,C.bartlettii,Presence,Absence,Presence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_P.stercorea,P.stercorea,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas_P.fragi,P.fragi,Presence,Absence,Absence
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Eubacterium_E.biforme,E.biforme,Presence,Absence,Presence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Oxalobacter_O.formigenes,O.formigenes,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Staphylococcaceae_Staphylococcus_S.equorum,S.equorum,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lactonifactor_L.longoviformis,L.longoviformis,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter_A.guillouiae,A.guillouiae,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_L.salivarius,L.salivarius,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_P.melaninogenica,P.melaninogenica,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium_C.colinum,C.colinum,Presence,Absence,Presence
Bacteria_Firmicutes_Clostridia_Clostridiales_Eubacteriaceae_Pseudoramibacter_Eubacterium_NA,Eubacterium,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_A.indistinctus,A.indistinctus,Presence,Absence,Absence
Bacteria_Thermi_Deinococci_Deinococcales_Deinococcaceae_Deinococcus_D.geothermalis,D.geothermalis,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium_C.neonatale,C.neonatale,Presence,Absence,Presence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Parabacteroides_P.gordonii,P.gordonii,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_B.intestinihominis,B.intestinihominis,Presence,Absence,Absence
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Clostridium_C.cocleatum,C.cocleatum,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_S.anginosus,S.anginosus,Presence,Absence,Absence
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Clostridium_C.saccharogumia,C.saccharogumia,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_A.massiliensis,A.massiliensis,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_B.breve,B.breve,Presence,Absence,Absence
Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_C.stercoris,C.stercoris,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_S.equi,S.equi,Presence,Absence,Absence
Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Paraeggerthella_P.hongkongensis,P.hongkongensis,Presence,Absence,Absence
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Coprobacillus_C.cateniformis,C.cateniformis,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus_R.gauvreauii,R.gauvreauii,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoanaerobaculum_L.orale,L.orale,Presence,Absence,Presence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_L.reuteri,L.reuteri,Presence,Absence,Absence
Bacteria_Proteobacteria_Deltaproteobacteria_Desulfovibrionales_Desulfovibrionaceae_Desulfovibrio_D.D168,D.D168,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_L.iners,L.iners,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_human_h.gut metagenome,h.gut metagenome,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_S.agalactiae,S.agalactiae,Presence,Absence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_R.bromii,R.bromii,Presence,Presence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_B.caccae,B.caccae,Presence,Presence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_A.putredinis,A.putredinis,Presence,Presence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Morganella_M.morganii,M.morganii,Presence,Presence,Absence
Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Eggerthella_E.lenta,E.lenta,Presence,Presence,Absence
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Clostridium_C.spiroforme,C.spiroforme,Presence,Presence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium_C.lavalense,C.lavalense,Presence,Presence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium_C.methylpentosum,C.methylpentosum,Presence,Presence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_L.helveticus,L.helveticus,Presence,Presence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_L.delbrueckii,L.delbrueckii,Presence,Presence,Absence
