Taxon,Genus,Arid,Margin,Hyperarid
Bacteria_Firmicutes_Clostridia_Thermoanaerobacterales_Thermoanaerobacteraceae_Carboxydothermus,Carboxydothermus,Absence,Presence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Moryella,Moryella,Absence,Presence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Hyphomicrobiaceae_Rhodobium,Rhodobium,Absence,Presence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Caldimonas,Caldimonas,Absence,Presence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Micrococcus,Micrococcus,Absence,Presence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Sinomonas,Sinomonas,Absence,Presence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Caloramator,Caloramator,Absence,Presence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Chelatococcus,Chelatococcus,Absence,Presence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acidocella,Acidocella,Absence,Presence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Alteromonadales_Shewanellaceae_Shewanella,Shewanella,Absence,Presence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia,Blautia,Absence,Presence,Absence
Bacteria_Firmicutes_Clostridia_Clostridiales_Veillonellaceae_Megamonas,Megamonas,Absence,Presence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Leminorella,Leminorella,Absence,Presence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Buchnera,Buchnera,Absence,Presence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Microbacteriaceae_Frigoribacterium,Frigoribacterium,Absence,Presence,Absence
Bacteria_Firmicutes_Bacilli_Lactobacillales_Enterococcaceae_Enterococcus,Enterococcus,Absence,Presence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetaceae_Actinomyces,Actinomyces,Absence,Presence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Erythrobacteraceae_Lutibacterium,Lutibacterium,Absence,Presence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Bogoriellaceae_Georgenia,Georgenia,Absence,Presence,Absence
Bacteria_Chloroflexi_Anaerolineae_Ardenscatenales_Ardenscatenaceae_Ardenscatena,Ardenscatena,Absence,Presence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_Azospirillum,Azospirillum,Absence,Presence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Amorphomonas,Amorphomonas,Absence,Presence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Serratia,Serratia,Absence,Presence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Promicromonosporaceae_Xylanimicrobium,Xylanimicrobium,Absence,Presence,Absence
Bacteria_Firmicutes_Clostridia_Thermoanaerobacterales_Thermoanaerobacteraceae_Thermacetogenium,Thermacetogenium,Absence,Presence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Rothia,Rothia,Absence,Presence,Absence
Bacteria_Chlamydiae_Chlamydiia_Chlamydiales_Rhabdochlamydiaceae_Candidatus Rhabdochlamydia,Candidatus Rhabdochlamydia,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium,Bifidobacterium,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rickettsiales_mitochondria_Pythium,Pythium,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Erythrobacteraceae_Altererythrobacter,Altererythrobacter,Presence,Absence,Absence
Bacteria_Armatimonadetes_Fimbriimonadia_Fimbriimonadales_Fimbriimonadaceae_Fimbriimonas,Fimbriimonas,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Thermoactinomycetaceae_Shimazuella,Shimazuella,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardioidaceae_Aeromicrobium,Aeromicrobium,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Phyllobacteriaceae_Phyllobacterium,Phyllobacterium,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Spartobacteria_Chthoniobacterales_Chthoniobacteraceae_Candidatus Xiphinematobacter,Candidatus Xiphinematobacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Pseudoxanthomonas,Pseudoxanthomonas,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Verrucomicrobiaceae_Luteolibacter,Luteolibacter,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Pseudonocardiaceae_Saccharopolyspora,Saccharopolyspora,Presence,Absence,Absence
Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Singulisphaera,Singulisphaera,Presence,Absence,Absence
Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Polyangiaceae_Aetherobacter,Aetherobacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Luteimonas,Luteimonas,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Phyllobacteriaceae_Aminobacter,Aminobacter,Presence,Absence,Absence
Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Nostocoida,Nostocoida,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Xanthobacteraceae_Labrys,Labrys,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Streptosporangiaceae_Streptosporangium,Streptosporangium,Presence,Absence,Absence
Bacteria_Actinobacteria_Thermoleophilia_Gaiellales_Gaiellaceae_Gaiella,Gaiella,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Thermoactinomycetaceae_Desmospora,Desmospora,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Microbacteriaceae_Agromyces,Agromyces,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Rhizobium,Rhizobium,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Polaromonas,Polaromonas,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micromonosporaceae_Pilimelia,Pilimelia,Presence,Absence,Absence
Bacteria_Chloroflexi_Chloroflexi_Chloroflexales_Oscillochloridaceae_Oscillochloris,Oscillochloris,Presence,Absence,Absence
Bacteria_Chlamydiae_Chlamydiia_Chlamydiales_Parachlamydiaceae_Candidatus Protochlamydia,Candidatus Protochlamydia,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinosynnemataceae_Umezawaea,Umezawaea,Presence,Absence,Absence
Bacteria_Bacteroidetes_Saprospirae_Saprospirales_Chitinophagaceae_Niabella,Niabella,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardiaceae_Nocardia,Nocardia,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Coxiellaceae_Coxiella,Coxiella,Presence,Absence,Absence
Bacteria_Armatimonadetes_Chthonomonadetes_Chthonomonadales_Chthonomonadaceae_Chthonomonas,Chthonomonas,Presence,Absence,Absence
Bacteria_Tenericutes_Mollicutes_Anaeroplasmatales_Anaeroplasmataceae_Asteroleplasma,Asteroleplasma,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Microbacteriaceae_Salinibacterium,Salinibacterium,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Dokdonella,Dokdonella,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Promicromonosporaceae_Promicromonospora,Promicromonospora,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingopyxis,Sphingopyxis,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rickettsiales_Rickettsiaceae_Rickettsia,Rickettsia,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Verrucomicrobiaceae_Verrucomicrobium,Verrucomicrobium,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacter,Caulobacter,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Spartobacteria_Chthoniobacterales_Chthoniobacteraceae_heteroC45_4W,heteroC45,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckia,Beijerinckia,Presence,Absence,Absence
Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Flavobacterium,Flavobacterium,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Ramlibacter,Ramlibacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Polyangiaceae_Sorangium,Sorangium,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Propionibacteriaceae_Microlunatus,Microlunatus,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Bradyrhizobiaceae_Bosea,Bosea,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Intrasporangiaceae_Phycicoccus,Phycicoccus,Presence,Absence,Absence
Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Larkinella,Larkinella,Presence,Absence,Absence
Bacteria_Chlamydiae_Chlamydiia_Chlamydiales_Parachlamydiaceae_Parachlamydia,Parachlamydia,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Legionellaceae_Tatlockia,Tatlockia,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Methylophilales_Methylophilaceae_Methylotenera,Methylotenera,Presence,Absence,Absence
Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter,Mucilaginibacter,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,Bacillus,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Cupriavidus,Cupriavidus,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Thermomonosporaceae_Actinocorallia,Actinocorallia,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinosynnemataceae_Lentzea,Lentzea,Presence,Absence,Absence
Bacteria_Bacteroidetes_Saprospirae_Saprospirales_Chitinophagaceae_Niastella,Niastella,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Thermomonosporaceae_Actinoallomurus,Actinoallomurus,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Methylophilales_Methylophilaceae_Methylobacillus,Methylobacillus,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Verrucomicrobiaceae_Prosthecobacter,Prosthecobacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Luteibacter,Luteibacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Lysobacter,Lysobacter,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Intrasporangiaceae_Terracoccus,Terracoccus,Presence,Absence,Absence
Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bacteriovoracaceae_Peredibacter,Peredibacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Sinobacteraceae_Solimonas,Solimonas,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Mycoplana,Mycoplana,Presence,Absence,Absence
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Marinilabiaceae_Cytophaga,Cytophaga,Presence,Absence,Absence
Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Dyadobacter,Dyadobacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_Phaeospirillum,Phaeospirillum,Presence,Absence,Absence
Bacteria_Bacteroidetes_Rhodothermi_Rhodothermales_Rhodothermaceae_Rubricoccus,Rubricoccus,Presence,Absence,Absence
Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Cryomorphaceae_Crocinitomix,Crocinitomix,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Spartobacteria_Chthoniobacterales_Chthoniobacteraceae_Ellin506,Ellin506,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Spartobacteria_Chthoniobacterales_Chthoniobacteraceae_OR-59,OR-59,Presence,Absence,Absence
Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Polyangiaceae_Phaselicystis,Phaselicystis,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Legionellaceae_Legionella,Legionella,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Erythrobacteraceae_Erythrobacter,Erythrobacter,Presence,Absence,Absence
Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter,Hymenobacter,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Pseudonocardiaceae_Thermocrispum,Thermocrispum,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Erythrobacteraceae_Porphyrobacter,Porphyrobacter,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micromonosporaceae_Longispora,Longispora,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Herminiimonas,Herminiimonas,Presence,Absence,Absence
Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Thermomonas,Thermomonas,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Acidovorax,Acidovorax,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Sporolactobacillaceae_Sporolactobacillus,Sporolactobacillus,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Alicyclobacillaceae_Kyrpidia,Kyrpidia,Presence,Absence,Absence
Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Olivibacter,Olivibacter,Presence,Absence,Absence
Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Nannocystaceae_Plesiocystis,Plesiocystis,Presence,Absence,Absence
Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Amoebophilaceae_Candidatus Amoebophilus,Candidatus Amoebophilus,Presence,Absence,Absence
Bacteria_Bacteroidetes_Saprospirae_Saprospirales_Chitinophagaceae_Trachelomonas,Trachelomonas,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardiaceae_Rhodococcus,Rhodococcus,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Thermomonosporaceae_Spirillospora,Spirillospora,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Bradyrhizobiaceae_Afipia,Afipia,Presence,Absence,Absence
Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Maribacter,Maribacter,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Turicibacterales_Turicibacteraceae_Turicibacter,Turicibacter,Presence,Absence,Absence
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Microbacteriaceae_Yonghaparkia,Yonghaparkia,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Oceanobacillus,Oceanobacillus,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylobacteriaceae_Methylobacterium,Methylobacterium,Presence,Absence,Absence
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Rhodoferax,Rhodoferax,Presence,Absence,Absence
Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Edaphobacter,Edaphobacter,Presence,Absence,Absence
Bacteria_Chloroflexi_Anaerolineae_Caldilineales_Caldilineaceae_Caldilinea,Caldilinea,Presence,Absence,Absence
Bacteria_Verrucomicrobia_Pedosphaerae_Pedosphaerales_auto67_4W_NA,4W,Presence,Absence,Absence
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Xanthobacteraceae_Ancylobacter,Ancylobacter,Presence,Absence,Absence
Bacteria_Firmicutes_Bacilli_Bacillales_Thermoactinomycetaceae_Marina,Marina,Presence,Absence,Absence
